insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(1885,'0905',2015-01-01,'DL',193),
(2515,'0905',2015-01-01,'EV',60),
(4606,'0905',2015-01-01,'EV',117),
(5143,'0905',2015-01-01,'EV',79),
(145,'0905',2015-01-01,'HA',35),
(3096,'0905',2015-01-01,'MQ',125),
(3296,'0905',2015-01-01,'MQ',83),
(4342,'0905',2015-01-01,'EV',154),
(761,'0905',2015-01-01,'NK',85),
(4520,'0905',2015-01-01,'OO',118),
(5415,'0905',2015-01-01,'OO',78),
(972,'0906',2015-01-01,'DL',249),
(1074,'0906',2015-01-01,'DL',126),
(4277,'0906',2015-01-01,'EV',57),
(4496,'0906',2015-01-01,'EV',81),
(5541,'0906',2015-01-01,'EV',49),
(5919,'0906',2015-01-01,'EV',135),
(176,'0906',2015-01-01,'NK',186),
(5166,'0906',2015-01-01,'OO',134),
(1538,'0907',2015-01-01,'UA',138),
(4392,'0907',2015-01-01,'EV',150),
(4505,'0907',2015-01-01,'EV',138),
(4236,'0907',2015-01-01,'EV',123),
(5447,'0907',2015-01-01,'OO',48),
(5234,'0908',2015-01-01,'EV',53),
(908,'0908',2015-01-01,'F9',77),
(300,'0908',2015-01-01,'NK',112),
(151,'0909',2015-01-01,'B6',205),
(4305,'0909',2015-01-01,'EV',144),
(6475,'0909',2015-01-01,'OO',96),
(6450,'0910',2015-01-01,'OO',89),
(15,'0910',2015-01-01,'UA',668),
(217,'0910',2015-01-01,'UA',359),
(424,'0910',2015-01-01,'UA',135),
(5626,'0910',2015-01-01,'OO',65),
(935,'0910',2015-01-01,'VX',80),
(997,'0910',2015-01-01,'WN',105),
(377,'0910',2015-01-01,'WN',205),
(2509,'0910',2015-01-01,'WN',165),
(4468,'0910',2015-01-01,'WN',205),
(664,'0910',2015-01-01,'WN',80),
(390,'0910',2015-01-01,'WN',65),
(3566,'0910',2015-01-01,'WN',105),
(327,'0910',2015-01-01,'WN',215),
(705,'0910',2015-01-01,'WN',95),
(606,'0910',2015-01-01,'WN',230),
(1041,'0910',2015-01-01,'WN',65),
(2462,'0910',2015-01-01,'WN',195),
(718,'0910',2015-01-01,'WN',125),
(1169,'0910',2015-01-01,'WN',260),
(1483,'0910',2015-01-01,'UA',127),
(54,'0910',2015-01-01,'AA',215),
(2259,'0910',2015-01-01,'AA',182),
(2222,'0910',2015-01-01,'AA',175),
(60,'0910',2015-01-01,'AS',110),
(442,'0910',2015-01-01,'AS',156),
(617,'0910',2015-01-01,'AS',155),
(653,'0910',2015-01-01,'B6',182),
(488,'0910',2015-01-01,'DL',237),
(1329,'0910',2015-01-01,'DL',197),
(1367,'0910',2015-01-01,'DL',125),
(1968,'0910',2015-01-01,'DL',222),
(2301,'0910',2015-01-01,'B6',82),
(16,'0910',2015-01-01,'DL',326),
(1589,'0910',2015-01-01,'DL',115),
(189,'0910',2015-01-01,'B6',374),
(2563,'0910',2015-01-01,'EV',80),
(2514,'0910',2015-01-01,'EV',60),
(4306,'0910',2015-01-01,'EV',67),
(4591,'0910',2015-01-01,'EV',77),
(5382,'0910',2015-01-01,'EV',137),
(6095,'0910',2015-01-01,'EV',145),
(2824,'0910',2015-01-01,'MQ',63),
(2831,'0910',2015-01-01,'MQ',70),
(3031,'0910',2015-01-01,'MQ',95),
(3320,'0910',2015-01-01,'MQ',50),
(4510,'0910',2015-01-01,'OO',127),
(4749,'0910',2015-01-01,'OO',123),
(5186,'0910',2015-01-01,'OO',104),
(5427,'0910',2015-01-01,'OO',47),
(6512,'0910',2015-01-01,'OO',135),
(1185,'0911',2015-01-01,'UA',173),
(4293,'0911',2015-01-01,'EV',94),
(264,'0912',2015-01-01,'UA',119),
(280,'0912',2015-01-01,'B6',66),
(2639,'0912',2015-01-01,'DL',68),
(2602,'0912',2015-01-01,'B6',87),
(1634,'0912',2015-01-01,'B6',76),
(3264,'0912',2015-01-01,'EV',76),
(4109,'0912',2015-01-01,'EV',87),
(5664,'0912',2015-01-01,'EV',71),
(1856,'0913',2015-01-01,'DL',89),
(204,'0914',2015-01-01,'UA',65),
(1941,'0914',2015-01-01,'US',62),
(1702,'0914',2015-01-01,'UA',128),
(229,'0914',2015-01-01,'B6',195),
(365,'0914',2015-01-01,'B6',80),
(483,'0914',2015-01-01,'B6',180),
(4583,'0915',2015-01-01,'OO',69),
(751,'0915',2015-01-01,'US',205),
(776,'0915',2015-01-01,'US',113),
(1806,'0915',2015-01-01,'US',271),
(2047,'0915',2015-01-01,'US',119),
(500,'0915',2015-01-01,'VX',160),
(713,'0915',2015-01-01,'WN',70),
(596,'0915',2015-01-01,'WN',140),
(1902,'0915',2015-01-01,'WN',115),
(207,'0915',2015-01-01,'WN',60),
(676,'0915',2015-01-01,'WN',145),
(653,'0915',2015-01-01,'WN',95),
(1141,'0915',2015-01-01,'WN',165),
(882,'0915',2015-01-01,'WN',65),
(4198,'0915',2015-01-01,'WN',180),
(496,'0915',2015-01-01,'WN',140),
(665,'0915',2015-01-01,'WN',120),
(2314,'0915',2015-01-01,'WN',220),
(727,'0915',2015-01-01,'WN',105),
(1273,'0915',2015-01-01,'UA',140),
(1725,'0915',2015-01-01,'UA',320),
(501,'0915',2015-01-01,'US',309),
(144,'0915',2015-01-01,'AA',155),
(265,'0915',2015-01-01,'AA',370),
(334,'0915',2015-01-01,'AA',95),
(1196,'0915',2015-01-01,'AA',283),
(1266,'0915',2015-01-01,'AA',125),
(1524,'0915',2015-01-01,'AA',175),
(2316,'0915',2015-01-01,'AA',187),
(5,'0915',2015-01-01,'AS',355),
(730,'0915',2015-01-01,'DL',133),
(1091,'0915',2015-01-01,'DL',75),
(1193,'0915',2015-01-01,'DL',178),
(2115,'0915',2015-01-01,'DL',178),
(2163,'0915',2015-01-01,'DL',238),
(2298,'0915',2015-01-01,'DL',93),
(2305,'0915',2015-01-01,'DL',260),
(80,'0915',2015-01-01,'DL',255),
(1870,'0915',2015-01-01,'DL',145),
(5040,'0915',2015-01-01,'EV',94),
(5338,'0915',2015-01-01,'EV',68),
(5589,'0915',2015-01-01,'EV',69),
(303,'0915',2015-01-01,'HA',38),
(2830,'0915',2015-01-01,'MQ',108),
(2841,'0915',2015-01-01,'MQ',125),
(3116,'0915',2015-01-01,'MQ',65),
(3190,'0915',2015-01-01,'MQ',68),
(446,'0915',2015-01-01,'NK',214),
(893,'0915',2015-01-01,'NK',148),
(4674,'0915',2015-01-01,'OO',127),
(2583,'0915',2015-01-01,'OO',45),
(2575,'0915',2015-01-01,'OO',115),
(5164,'0915',2015-01-01,'OO',210),
(5182,'0915',2015-01-01,'OO',128),
(4345,'0916',2015-01-01,'EV',62),
(424,'0917',2015-01-01,'NK',217),
(5643,'0917',2015-01-01,'OO',188),
(710,'0918',2015-01-01,'UA',152),
(816,'0918',2015-01-01,'NK',111),
(303,'0919',2015-01-01,'UA',276),
(3273,'0919',2015-01-01,'EV',188),
(304,'0919',2015-01-01,'HA',32),
(253,'0920',2015-01-01,'UA',513),
(297,'0920',2015-01-01,'UA',364),
(1772,'0920',2015-01-01,'US',172),
(1830,'0920',2015-01-01,'US',102),
(2098,'0920',2015-01-01,'US',86),
(507,'0920',2015-01-01,'UA',245),
(22,'0920',2015-01-01,'VX',339),
(84,'0920',2015-01-01,'VX',300),
(3742,'0920',2015-01-01,'WN',155),
(317,'0920',2015-01-01,'WN',50),
(2132,'0920',2015-01-01,'WN',155),
(2161,'0920',2015-01-01,'WN',95),
(589,'0920',2015-01-01,'WN',115),
(1162,'0920',2015-01-01,'WN',165),
(123,'0920',2015-01-01,'WN',235),
(929,'0920',2015-01-01,'WN',70),
(680,'0920',2015-01-01,'WN',175),
(275,'0920',2015-01-01,'WN',130),
(573,'0920',2015-01-01,'WN',165),
(1274,'0920',2015-01-01,'UA',321),
(1519,'0920',2015-01-01,'UA',250),
(1717,'0920',2015-01-01,'UA',296),
(309,'0920',2015-01-01,'AA',130),
(295,'0920',2015-01-01,'AA',358),
(224,'0920',2015-01-01,'AA',75),
(1018,'0920',2015-01-01,'AA',312),
(1415,'0920',2015-01-01,'AA',150),
(12,'0920',2015-01-01,'AS',319),
(311,'0920',2015-01-01,'AS',125),
(365,'0920',2015-01-01,'AS',120),
(586,'0920',2015-01-01,'B6',84),
(1350,'0920',2015-01-01,'DL',104),
(1437,'0920',2015-01-01,'AA',195),
(2438,'0920',2015-01-01,'DL',100),
(1530,'0920',2015-01-01,'DL',189),
(1552,'0920',2015-01-01,'DL',213),
(1745,'0920',2015-01-01,'DL',208),
(2532,'0920',2015-01-01,'EV',65),
(4932,'0920',2015-01-01,'EV',81),
(5049,'0920',2015-01-01,'EV',123),
(741,'0920',2015-01-01,'F9',112),
(19,'0920',2015-01-01,'HA',335),
(2776,'0920',2015-01-01,'MQ',68),
(2799,'0920',2015-01-01,'MQ',33),
(3041,'0920',2015-01-01,'MQ',108),
(2947,'0920',2015-01-01,'MQ',80),
(2983,'0920',2015-01-01,'MQ',68),
(3278,'0920',2015-01-01,'MQ',90),
(3397,'0920',2015-01-01,'MQ',51),
(3527,'0920',2015-01-01,'MQ',109),
(3555,'0920',2015-01-01,'MQ',90),
(4650,'0920',2015-01-01,'OO',67),
(3457,'0920',2015-01-01,'OO',141),
(4711,'0920',2015-01-01,'OO',74),
(1141,'0921',2015-01-01,'B6',191),
(6338,'0922',2015-01-01,'OO',56),
(195,'0923',2015-01-01,'UA',164),
(1110,'0923',2015-01-01,'UA',136),
(6279,'0923',2015-01-01,'OO',117),
(3463,'0923',2015-01-01,'OO',142),
(1866,'0924',2015-01-01,'US',110),
(1842,'0925',2015-01-01,'US',97),
(1869,'0925',2015-01-01,'US',107),
(1905,'0925',2015-01-01,'US',98),
(1924,'0925',2015-01-01,'US',67),
(1931,'0925',2015-01-01,'US',109),
(1988,'0925',2015-01-01,'US',95),
(231,'0925',2015-01-01,'VX',270),
(1973,'0925',2015-01-01,'WN',100),
(4292,'0925',2015-01-01,'WN',160),
(532,'0925',2015-01-01,'WN',355),
(976,'0925',2015-01-01,'WN',180),
(614,'0925',2015-01-01,'WN',160),
(1425,'0925',2015-01-01,'WN',110),
(999,'0925',2015-01-01,'WN',225),
(1849,'0925',2015-01-01,'WN',170),
(1354,'0925',2015-01-01,'WN',85),
(2018,'0925',2015-01-01,'WN',75),
(4875,'0925',2015-01-01,'WN',75),
(869,'0925',2015-01-01,'WN',85),
(1223,'0925',2015-01-01,'UA',251),
(262,'0925',2015-01-01,'AA',145),
(1027,'0925',2015-01-01,'AA',275),
(1131,'0925',2015-01-01,'AA',255),
(1383,'0925',2015-01-01,'AA',75),
(1484,'0925',2015-01-01,'AA',60),
(1656,'0925',2015-01-01,'AA',210),
(1521,'0925',2015-01-01,'AA',332),
(2419,'0925',2015-01-01,'AA',200),
(49,'0925',2015-01-01,'B6',164),
(921,'0925',2015-01-01,'B6',205),
(1480,'0925',2015-01-01,'B6',139),
(539,'0925',2015-01-01,'DL',118),
(808,'0925',2015-01-01,'DL',169),
(397,'0925',2015-01-01,'AA',155),
(2340,'0925',2015-01-01,'DL',172),
(5377,'0925',2015-01-01,'EV',117),
(5969,'0925',2015-01-01,'EV',111),
(3636,'0925',2015-01-01,'MQ',63),
(2607,'0925',2015-01-01,'OO',90),
(4856,'0925',2015-01-01,'OO',80),
(1584,'0926',2015-01-01,'UA',183),
(762,'0926',2015-01-01,'NK',119),
(345,'0926',2015-01-01,'NK',201),
(5485,'0926',2015-01-01,'OO',54),
(5251,'0926',2015-01-01,'OO',58),
(672,'0927',2015-01-01,'UA',165),
(1041,'0927',2015-01-01,'UA',206),
(1499,'0927',2015-01-01,'UA',198),
(4940,'0927',2015-01-01,'EV',120),
(5234,'0927',2015-01-01,'EV',56),
(341,'0927',2015-01-01,'HA',51),
(367,'0927',2015-01-01,'HA',43),
(132,'0927',2015-01-01,'HA',37),
(5320,'0927',2015-01-01,'OO',48),
(5168,'0927',2015-01-01,'OO',67),
(470,'0928',2015-01-01,'NK',72),
(4992,'0928',2015-01-01,'OO',52),
(1978,'0929',2015-01-01,'US',164),
(632,'0929',2015-01-01,'UA',163),
(498,'0929',2015-01-01,'DL',331),
(1808,'0929',2015-01-01,'DL',110),
(1719,'0930',2015-01-01,'US',222),
(1943,'0930',2015-01-01,'US',350),
(702,'0930',2015-01-01,'UA',169),
(352,'0930',2015-01-01,'VX',335),
(1766,'0930',2015-01-01,'WN',155),
(1129,'0930',2015-01-01,'WN',85),
(1010,'0930',2015-01-01,'WN',120),
(235,'0930',2015-01-01,'WN',105),
(398,'0930',2015-01-01,'WN',160),
(3126,'0930',2015-01-01,'WN',155),
(792,'0930',2015-01-01,'WN',55),
(931,'0930',2015-01-01,'WN',170),
(1081,'0930',2015-01-01,'WN',125),
(1714,'0930',2015-01-01,'WN',145),
(989,'0930',2015-01-01,'WN',145),
(346,'0930',2015-01-01,'WN',155),
(330,'0930',2015-01-01,'WN',180),
(684,'0930',2015-01-01,'WN',80),
(1222,'0930',2015-01-01,'UA',361),
(1537,'0930',2015-01-01,'UA',288),
(461,'0930',2015-01-01,'US',345),
(476,'0930',2015-01-01,'US',103),
(169,'0930',2015-01-01,'AA',70),
(148,'0930',2015-01-01,'AA',131),
(384,'0930',2015-01-01,'AA',120),
(1299,'0930',2015-01-01,'AA',149),
(1509,'0930',2015-01-01,'AA',158),
(2249,'0930',2015-01-01,'AA',65),
(2216,'0930',2015-01-01,'AA',225),
(2224,'0930',2015-01-01,'AA',240),
(2442,'0930',2015-01-01,'AA',180),
(644,'0930',2015-01-01,'AS',148),
(746,'0930',2015-01-01,'AS',277),
(271,'0930',2015-01-01,'B6',191),
(422,'0930',2015-01-01,'DL',395),
(928,'0930',2015-01-01,'DL',221),
(1226,'0930',2015-01-01,'DL',220),
(1456,'0930',2015-01-01,'AA',145),
(2271,'0930',2015-01-01,'DL',110),
(2367,'0930',2015-01-01,'DL',165),
(2591,'0930',2015-01-01,'DL',75),
(2605,'0930',2015-01-01,'DL',241),
(316,'0930',2015-01-01,'DL',219),
(333,'0930',2015-01-01,'DL',227),
(1520,'0930',2015-01-01,'DL',103),
(1635,'0930',2015-01-01,'DL',170),
(1744,'0930',2015-01-01,'DL',102),
(1818,'0930',2015-01-01,'DL',92),
(1933,'0930',2015-01-01,'DL',305),
(199,'0930',2015-01-01,'B6',181),
(4187,'0930',2015-01-01,'EV',154),
(1309,'0930',2015-01-01,'F9',85),
(1109,'0930',2015-01-01,'F9',145),
(2860,'0930',2015-01-01,'MQ',55),
(3212,'0930',2015-01-01,'MQ',88),
(3184,'0930',2015-01-01,'MQ',48),
(3270,'0930',2015-01-01,'MQ',108),
(3574,'0930',2015-01-01,'MQ',165),
(7414,'0930',2015-01-01,'OO',67),
(2634,'0930',2015-01-01,'OO',70),
(3466,'0930',2015-01-01,'OO',165),
(4471,'0930',2015-01-01,'OO',119),
(7379,'0930',2015-01-01,'OO',60),
(65,'0931',2015-01-01,'AS',46),
(3480,'0931',2015-01-01,'MQ',141),
(3542,'0931',2015-01-01,'MQ',102),
(1705,'0932',2015-01-01,'UA',288),
(1683,'0932',2015-01-01,'DL',88),
(4891,'0932',2015-01-01,'EV',128),
(318,'0932',2015-01-01,'HA',43),
(1767,'0933',2015-01-01,'DL',117),
(936,'0933',2015-01-01,'NK',137),
(3150,'0934',2015-01-01,'MQ',163),
(6399,'0934',2015-01-01,'OO',121),
(5655,'0935',2015-01-01,'OO',95),
(2013,'0935',2015-01-01,'US',54),
(791,'0935',2015-01-01,'UA',104),
(2351,'0935',2015-01-01,'WN',120),
(4278,'0935',2015-01-01,'WN',210),
(725,'0935',2015-01-01,'WN',100),
(2780,'0935',2015-01-01,'WN',220),
(20,'0935',2015-01-01,'WN',55),
(320,'0935',2015-01-01,'WN',210),
(2158,'0935',2015-01-01,'WN',245),
(521,'0935',2015-01-01,'WN',255),
(701,'0935',2015-01-01,'WN',65),
(32,'0935',2015-01-01,'WN',80),
(537,'0935',2015-01-01,'WN',210),
(267,'0935',2015-01-01,'WN',150),
(126,'0935',2015-01-01,'WN',150),
(1239,'0935',2015-01-01,'UA',90),
(413,'0935',2015-01-01,'US',75),
(445,'0935',2015-01-01,'US',226),
(529,'0935',2015-01-01,'US',149),
(36,'0935',2015-01-01,'AA',170),
(1179,'0935',2015-01-01,'AA',177),
(1185,'0935',2015-01-01,'AA',193),
(1463,'0935',2015-01-01,'AA',180),
(139,'0935',2015-01-01,'AS',424),
(835,'0935',2015-01-01,'AS',335),
(665,'0935',2015-01-01,'B6',220),
(1316,'0935',2015-01-01,'DL',212),
(1472,'0935',2015-01-01,'DL',88),
(2379,'0935',2015-01-01,'B6',80),
(2115,'0935',2015-01-01,'B6',130),
(47,'0935',2015-01-01,'HA',335),
(51,'0935',2015-01-01,'HA',675),
(2828,'0935',2015-01-01,'MQ',143),
(3375,'0935',2015-01-01,'MQ',75),
(3458,'0935',2015-01-01,'MQ',60),
(357,'0935',2015-01-01,'NK',238),
(5797,'0935',2015-01-01,'EV',142),
(751,'0936',2015-01-01,'UA',84),
(520,'0936',2015-01-01,'HA',37),
(584,'0937',2015-01-01,'B6',142),
(1233,'0937',2015-01-01,'DL',93),
(2074,'0937',2015-01-01,'DL',249),
(770,'0937',2015-01-01,'F9',108),
(341,'0938',2015-01-01,'UA',155),
(56,'0938',2015-01-01,'B6',84),
(5996,'0938',2015-01-01,'EV',97),
(4770,'0938',2015-01-01,'OO',123),
(5628,'0938',2015-01-01,'OO',92),
(5658,'0939',2015-01-01,'OO',68),
(261,'0939',2015-01-01,'UA',182),
(1391,'0939',2015-01-01,'AA',67),
(61,'0939',2015-01-01,'B6',240),
(1990,'0939',2015-01-01,'DL',66),
(6001,'0939',2015-01-01,'EV',111),
(3662,'0939',2015-01-01,'MQ',87),
(6200,'0939',2015-01-01,'OO',241),
(4652,'0939',2015-01-01,'OO',165),
(771,'0940',2015-01-01,'US',231),
(1722,'0940',2015-01-01,'US',83),
(1734,'0940',2015-01-01,'US',78),
(1737,'0940',2015-01-01,'US',128),
(1780,'0940',2015-01-01,'US',101),
(1856,'0940',2015-01-01,'US',359),
(1925,'0940',2015-01-01,'US',105),
(1960,'0940',2015-01-01,'US',87),
(1977,'0940',2015-01-01,'US',104),
(1982,'0940',2015-01-01,'US',130),
(2051,'0940',2015-01-01,'US',178),
(427,'0940',2015-01-01,'UA',246),
(707,'0940',2015-01-01,'WN',140),
(3837,'0940',2015-01-01,'WN',160),
(2002,'0940',2015-01-01,'WN',250),
(3661,'0940',2015-01-01,'WN',150),
(1908,'0940',2015-01-01,'WN',185),
(672,'0940',2015-01-01,'WN',140),
(777,'0940',2015-01-01,'WN',100),
(660,'0940',2015-01-01,'WN',145),
(2352,'0940',2015-01-01,'WN',200),
(345,'0940',2015-01-01,'WN',105),
(1598,'0940',2015-01-01,'UA',310),
(459,'0940',2015-01-01,'US',110),
(474,'0940',2015-01-01,'US',186),
(84,'0940',2015-01-01,'AA',75),
(1003,'0940',2015-01-01,'AA',173),
(1284,'0940',2015-01-01,'AA',100),
(1086,'0940',2015-01-01,'AA',170),
(1538,'0940',2015-01-01,'AA',230),
(1602,'0940',2015-01-01,'AA',165),
(587,'0940',2015-01-01,'AS',143),
(628,'0940',2015-01-01,'AS',152),
(354,'0940',2015-01-01,'B6',151),
(76,'0940',2015-01-01,'B6',164),
(306,'0940',2015-01-01,'B6',169),
(223,'0940',2015-01-01,'B6',379),
(511,'0940',2015-01-01,'DL',267),
(877,'0940',2015-01-01,'DL',109),
(880,'0940',2015-01-01,'DL',168),
(1247,'0940',2015-01-01,'DL',139),
(2044,'0940',2015-01-01,'DL',204),
(2348,'0940',2015-01-01,'DL',209),
(2646,'0940',2015-01-01,'DL',263),
(129,'0940',2015-01-01,'DL',337),
(5685,'0940',2015-01-01,'EV',108),
(1105,'0940',2015-01-01,'F9',170),
(3437,'0940',2015-01-01,'MQ',58),
(3543,'0940',2015-01-01,'MQ',83),
(475,'0940',2015-01-01,'NK',123),
(4649,'0940',2015-01-01,'OO',94),
(2586,'0940',2015-01-01,'OO',60),
(4463,'0940',2015-01-01,'OO',144),
(4481,'0940',2015-01-01,'OO',133),
(4727,'0940',2015-01-01,'OO',120),
(6325,'0940',2015-01-01,'OO',55),
(6557,'0940',2015-01-01,'OO',73),
(7362,'0940',2015-01-01,'OO',63),
(741,'0942',2015-01-01,'B6',214),
(1672,'0942',2015-01-01,'DL',157),
(4965,'0942',2015-01-01,'EV',133),
(333,'0942',2015-01-01,'HA',38),
(55,'0943',2015-01-01,'AS',50),
(2169,'0943',2015-01-01,'B6',211),
(4246,'0943',2015-01-01,'EV',106),
(605,'0943',2015-01-01,'NK',174),
(4447,'0943',2015-01-01,'OO',96),
(571,'0944',2015-01-01,'DL',218),
(1344,'0944',2015-01-01,'DL',254),
(192,'0944',2015-01-01,'B6',170),
(687,'0945',2015-01-01,'US',278),
(835,'0945',2015-01-01,'US',209),
(838,'0945',2015-01-01,'US',234),
(1933,'0945',2015-01-01,'US',114),
(1951,'0945',2015-01-01,'US',284),
(2085,'0945',2015-01-01,'US',328),
(2099,'0945',2015-01-01,'US',283),
(688,'0945',2015-01-01,'UA',190),
(783,'0945',2015-01-01,'VX',70),
(739,'0945',2015-01-01,'WN',95),
(4380,'0945',2015-01-01,'WN',180),
(802,'0945',2015-01-01,'WN',135),
(492,'0945',2015-01-01,'WN',200),
(459,'0945',2015-01-01,'WN',110),
(303,'0945',2015-01-01,'WN',85),
(1251,'0945',2015-01-01,'WN',115),
(1085,'0945',2015-01-01,'WN',130),
(1682,'0945',2015-01-01,'WN',175),
(321,'0945',2015-01-01,'WN',280),
(805,'0945',2015-01-01,'WN',75),
(1285,'0945',2015-01-01,'UA',230),
(1582,'0945',2015-01-01,'UA',205),
(620,'0945',2015-01-01,'US',237),
(325,'0945',2015-01-01,'AA',160),
(1568,'0945',2015-01-01,'AA',55),
(1084,'0945',2015-01-01,'AA',195),
(1584,'0945',2015-01-01,'AA',130),
(2301,'0945',2015-01-01,'AA',135),
(131,'0945',2015-01-01,'AS',247),
(172,'0945',2015-01-01,'AS',345),
(689,'0945',2015-01-01,'AS',69),
(5,'0945',2015-01-01,'B6',187),
(798,'0945',2015-01-01,'DL',92),
(1061,'0945',2015-01-01,'DL',278),
(1063,'0945',2015-01-01,'DL',134),
(1093,'0945',2015-01-01,'DL',211),
(1232,'0945',2015-01-01,'DL',236),
(1355,'0945',2015-01-01,'DL',116),
(2242,'0945',2015-01-01,'DL',172),
(2486,'0945',2015-01-01,'DL',117),
(1601,'0945',2015-01-01,'DL',184),
(4126,'0945',2015-01-01,'EV',135),
(4528,'0945',2015-01-01,'EV',129),
(4756,'0945',2015-01-01,'EV',57),
(6122,'0945',2015-01-01,'EV',56),
(1253,'0945',2015-01-01,'F9',200),
(2855,'0945',2015-01-01,'MQ',98),
(3200,'0945',2015-01-01,'MQ',65),
(3196,'0945',2015-01-01,'MQ',103),
(3376,'0945',2015-01-01,'MQ',123),
(3404,'0945',2015-01-01,'MQ',43),
(5298,'0945',2015-01-01,'OO',53),
(4796,'0945',2015-01-01,'OO',77),
(4632,'0945',2015-01-01,'OO',134),
(4769,'0945',2015-01-01,'OO',120),
(5235,'0945',2015-01-01,'OO',55),
(5614,'0945',2015-01-01,'OO',189),
(6330,'0945',2015-01-01,'OO',85),
(6561,'0945',2015-01-01,'OO',50),
(6615,'0945',2015-01-01,'OO',60),
(1408,'0946',2015-01-01,'DL',204),
(4525,'0946',2015-01-01,'EV',143),
(652,'0947',2015-01-01,'US',173),
(1590,'0947',2015-01-01,'UA',161),
(1548,'0947',2015-01-01,'DL',98),
(1087,'0948',2015-01-01,'UA',126),
(1155,'0948',2015-01-01,'UA',157),
(1168,'0948',2015-01-01,'UA',168),
(595,'0948',2015-01-01,'US',253),
(4754,'0948',2015-01-01,'EV',97),
(6580,'0948',2015-01-01,'OO',52),
(810,'0949',2015-01-01,'UA',207),
(1721,'0949',2015-01-01,'UA',326),
(4390,'0949',2015-01-01,'EV',79),
(635,'0950',2015-01-01,'US',261),
(1709,'0950',2015-01-01,'US',128),
(1754,'0950',2015-01-01,'US',139),
(1946,'0950',2015-01-01,'US',134),
(2069,'0950',2015-01-01,'US',160),
(2096,'0950',2015-01-01,'US',89),
(753,'0950',2015-01-01,'VX',125),
(4986,'0950',2015-01-01,'WN',90),
(363,'0950',2015-01-01,'WN',105),
(3929,'0950',2015-01-01,'WN',140),
(2492,'0950',2015-01-01,'WN',130),
(923,'0950',2015-01-01,'WN',180),
(698,'0950',2015-01-01,'WN',195),
(1170,'0950',2015-01-01,'WN',95),
(1598,'0950',2015-01-01,'WN',205),
(4323,'0950',2015-01-01,'WN',65),
(2077,'0950',2015-01-01,'WN',105),
(1809,'0950',2015-01-01,'WN',175),
(1029,'0950',2015-01-01,'WN',175),
(356,'0950',2015-01-01,'WN',190),
(163,'0950',2015-01-01,'WN',65),
(555,'0950',2015-01-01,'WN',120),
(1060,'0950',2015-01-01,'WN',80),
(696,'0950',2015-01-01,'WN',55),
(406,'0950',2015-01-01,'US',233),
(520,'0950',2015-01-01,'US',261),
(76,'0950',2015-01-01,'AA',285),
(320,'0950',2015-01-01,'AA',195),
(326,'0950',2015-01-01,'AA',95),
(1132,'0950',2015-01-01,'AA',160),
(1309,'0950',2015-01-01,'AA',145),
(1273,'0950',2015-01-01,'AA',140),
(1551,'0950',2015-01-01,'AA',125),
(1672,'0950',2015-01-01,'AA',175),
(1698,'0950',2015-01-01,'AA',320),
(2378,'0950',2015-01-01,'AA',85),
(568,'0950',2015-01-01,'AS',145),
(632,'0950',2015-01-01,'AS',137),
(764,'0950',2015-01-01,'AS',290),
(851,'0950',2015-01-01,'AS',375),
(2485,'0950',2015-01-01,'AA',255),
(1,'0950',2015-01-01,'B6',186),
(1223,'0950',2015-01-01,'B6',149),
(1118,'0950',2015-01-01,'DL',162),
(2125,'0950',2015-01-01,'DL',113),
(2352,'0950',2015-01-01,'DL',128),
(14,'0950',2015-01-01,'DL',223),
(1673,'0950',2015-01-01,'DL',116),
(4535,'0950',2015-01-01,'EV',162),
(5470,'0950',2015-01-01,'EV',72),
(5387,'0950',2015-01-01,'EV',154),
(41,'0950',2015-01-01,'HA',325),
(43,'0950',2015-01-01,'HA',335),
(2834,'0950',2015-01-01,'MQ',78),
(2839,'0950',2015-01-01,'MQ',83),
(2756,'0950',2015-01-01,'MQ',90),
(3016,'0950',2015-01-01,'MQ',125),
(3086,'0950',2015-01-01,'MQ',125),
(2974,'0950',2015-01-01,'MQ',65),
(3325,'0950',2015-01-01,'MQ',63),
(3478,'0950',2015-01-01,'MQ',118),
(461,'0950',2015-01-01,'NK',187),
(3492,'0950',2015-01-01,'OO',110),
(4693,'0950',2015-01-01,'OO',101),
(4775,'0950',2015-01-01,'OO',119),
(6573,'0950',2015-01-01,'OO',108),
(6588,'0950',2015-01-01,'OO',95),
(7377,'0950',2015-01-01,'OO',85),
(1455,'0951',2015-01-01,'DL',313),
(1572,'0951',2015-01-01,'B6',165),
(4947,'0951',2015-01-01,'EV',79),
(5608,'0951',2015-01-01,'OO',179),
(331,'0952',2015-01-01,'UA',278),
(1663,'0952',2015-01-01,'UA',256),
(116,'0952',2015-01-01,'B6',71),
(5069,'0952',2015-01-01,'EV',83),
(6616,'0952',2015-01-01,'OO',78),
(5211,'0953',2015-01-01,'EV',126),
(649,'0954',2015-01-01,'US',144),
(6598,'0954',2015-01-01,'OO',54),
(6618,'0954',2015-01-01,'OO',85),
(5315,'0955',2015-01-01,'OO',113),
(203,'0955',2015-01-01,'UA',129),
(803,'0955',2015-01-01,'US',115),
(648,'0955',2015-01-01,'UA',176),
(833,'0955',2015-01-01,'UA',170),
